0 info it worked if it ends with ok
1773 silly gunzTarPerm extractEntry fp/each.js
1774 silly gunzTarPerm extractEntry fp/take.js
1775 silly gunzTarPerm extractEntry fp/dropWhile.js
1776 http 304 https://registry.npmjs.org/ansi-regex
1777 verbose headers { date: 'Mon, 02 May 2016 03:16:15 GMT',
1777 verbose headers   via: '1.1 varnish',
1777 verbose headers   'cache-control': 'max-age=300',
1777 verbose headers   etag: '"BN63D3KK8WIQW515ZAUE2LOAL"',
1777 verbose headers   age: '131',
1777 verbose headers   connection: 'keep-alive',
1777 verbose headers   'x-served-by': 'cache-dfw1848-DFW',
1777 verbose headers   'x-cache': 'HIT',
1777 verbose headers   'x-cache-hits': '5',
1777 verbose headers   'x-timer': 'S1462158975.883144,VS0,VE0',
1777 verbose headers   vary: 'Accept-Encoding' }
1778 silly get cb [ 304,
1778 silly get   { date: 'Mon, 02 May 2016 03:16:15 GMT',
1778 silly get     via: '1.1 varnish',
1778 silly get     'cache-control': 'max-age=300',
1778 silly get     etag: '"BN63D3KK8WIQW515ZAUE2LOAL"',
1778 silly get     age: '131',
1778 silly get     connection: 'keep-alive',
1778 silly get     'x-served-by': 'cache-dfw1848-DFW',
1778 silly get     'x-cache': 'HIT',
1778 silly get     'x-cache-hits': '5',
1778 silly get     'x-timer': 'S1462158975.883144,VS0,VE0',
1778 silly get     vary: 'Accept-Encoding' } ]
1779 verbose etag https://registry.npmjs.org/ansi-regex from cache
1780 verbose get saving ansi-regex to /Users/Q/.npm/registry.npmjs.org/ansi-regex/.cache.json
1781 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1782 silly gunzTarPerm extractEntry fp/takeRight.js
1783 silly gunzTarPerm extractEntry fp/dropRightWhile.js
1784 silly addNameRange number 2 { name: 'ansi-regex', range: '>=2.0.0 <3.0.0', hasData: true }
1785 silly addNameRange versions [ 'ansi-regex',
1785 silly addNameRange   [ '0.1.0', '0.2.0', '0.2.1', '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
1786 silly addNamed ansi-regex@2.0.0
1787 verbose addNamed "2.0.0" is a plain semver version for ansi-regex
1788 silly addNameRange number 2 { name: 'ansi-regex', range: '>=2.0.0 <3.0.0', hasData: true }
1789 silly addNameRange versions [ 'ansi-regex',
1789 silly addNameRange   [ '0.1.0', '0.2.0', '0.2.1', '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
1790 silly addNamed ansi-regex@2.0.0
1791 verbose addNamed "2.0.0" is a plain semver version for ansi-regex
1792 silly gunzTarPerm extractEntry fp/takeRightWhile.js
1793 silly gunzTarPerm extractEntry fp/dropRight.js
1794 silly cache afterAdd ansi-regex@2.0.0
1795 verbose afterAdd /Users/Q/.npm/ansi-regex/2.0.0/package/package.json not in flight; writing
1796 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1797 silly cache afterAdd ansi-regex@2.0.0
1798 verbose afterAdd /Users/Q/.npm/ansi-regex/2.0.0/package/package.json already in flight; not writing
1799 silly gunzTarPerm extractEntry fp/takeWhile.js
1800 silly gunzTarPerm extractEntry fp/drop.js
1801 verbose afterAdd /Users/Q/.npm/ansi-regex/2.0.0/package/package.json written
1802 silly install resolved [ { name: 'ansi-regex',
1802 silly install resolved     version: '2.0.0',
1802 silly install resolved     description: 'Regular expression for matching ANSI escape codes',
1802 silly install resolved     license: 'MIT',
1802 silly install resolved     repository:
1802 silly install resolved      { type: 'git',
1802 silly install resolved        url: 'git+https://github.com/sindresorhus/ansi-regex.git' },
1802 silly install resolved     author:
1802 silly install resolved      { name: 'Sindre Sorhus',
1802 silly install resolved        email: 'sindresorhus@gmail.com',
1802 silly install resolved        url: 'sindresorhus.com' },
1802 silly install resolved     maintainers: [ [Object], [Object] ],
1802 silly install resolved     engines: { node: '>=0.10.0' },
1802 silly install resolved     scripts:
1802 silly install resolved      { test: 'mocha test/test.js',
1802 silly install resolved        'view-supported': 'node test/viewCodes.js' },
1802 silly install resolved     files: [ 'index.js' ],
1802 silly install resolved     keywords:
1802 silly install resolved      [ 'ansi',
1802 silly install resolved        'styles',
1802 silly install resolved        'color',
1802 silly install resolved        'colour',
1802 silly install resolved        'colors',
1802 silly install resolved        'terminal',
1802 silly install resolved        'console',
1802 silly install resolved        'cli',
1802 silly install resolved        'string',
1802 silly install resolved        'tty',
1802 silly install resolved        'escape',
1802 silly install resolved        'formatting',
1802 silly install resolved        'rgb',
1802 silly install resolved        '256',
1802 silly install resolved        'shell',
1802 silly install resolved        'xterm',
1802 silly install resolved        'command-line',
1802 silly install resolved        'text',
1802 silly install resolved        'regex',
1802 silly install resolved        'regexp',
1802 silly install resolved        're',
1802 silly install resolved        'match',
1802 silly install resolved        'test',
1802 silly install resolved        'find',
1802 silly install resolved        'pattern' ],
1802 silly install resolved     devDependencies: { mocha: '*' },
1802 silly install resolved     gitHead: '57c3f2941a73079fa8b081e02a522e3d29913e2f',
1802 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-regex/issues' },
1802 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-regex',
1802 silly install resolved     _id: 'ansi-regex@2.0.0',
1802 silly install resolved     _shasum: 'c5061b6e0ef8a81775e50f5d66151bf6bf371107',
1802 silly install resolved     _from: 'ansi-regex@>=2.0.0 <3.0.0',
1802 silly install resolved     _npmVersion: '2.11.2',
1802 silly install resolved     _nodeVersion: '0.12.5',
1802 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1802 silly install resolved     dist:
1802 silly install resolved      { shasum: 'c5061b6e0ef8a81775e50f5d66151bf6bf371107',
1802 silly install resolved        tarball: 'http://registry.npmjs.org/ansi-regex/-/ansi-regex-2.0.0.tgz' },
1802 silly install resolved     directories: {},
1802 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.0.0.tgz',
1802 silly install resolved     readme: 'ERROR: No README data found!' } ]
1803 info install ansi-regex@2.0.0 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi
1804 info installOne ansi-regex@2.0.0
1805 verbose installOne of ansi-regex to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi not in flight; installing
1806 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
1807 silly install resolved [ { name: 'ansi-regex',
1807 silly install resolved     version: '2.0.0',
1807 silly install resolved     description: 'Regular expression for matching ANSI escape codes',
1807 silly install resolved     license: 'MIT',
1807 silly install resolved     repository:
1807 silly install resolved      { type: 'git',
1807 silly install resolved        url: 'git+https://github.com/sindresorhus/ansi-regex.git' },
1807 silly install resolved     author:
1807 silly install resolved      { name: 'Sindre Sorhus',
1807 silly install resolved        email: 'sindresorhus@gmail.com',
1807 silly install resolved        url: 'sindresorhus.com' },
1807 silly install resolved     maintainers: [ [Object], [Object] ],
1807 silly install resolved     engines: { node: '>=0.10.0' },
1807 silly install resolved     scripts:
1807 silly install resolved      { test: 'mocha test/test.js',
1807 silly install resolved        'view-supported': 'node test/viewCodes.js' },
1807 silly install resolved     files: [ 'index.js' ],
1807 silly install resolved     keywords:
1807 silly install resolved      [ 'ansi',
1807 silly install resolved        'styles',
1807 silly install resolved        'color',
1807 silly install resolved        'colour',
1807 silly install resolved        'colors',
1807 silly install resolved        'terminal',
1807 silly install resolved        'console',
1807 silly install resolved        'cli',
1807 silly install resolved        'string',
1807 silly install resolved        'tty',
1807 silly install resolved        'escape',
1807 silly install resolved        'formatting',
1807 silly install resolved        'rgb',
1807 silly install resolved        '256',
1807 silly install resolved        'shell',
1807 silly install resolved        'xterm',
1807 silly install resolved        'command-line',
1807 silly install resolved        'text',
1807 silly install resolved        'regex',
1807 silly install resolved        'regexp',
1807 silly install resolved        're',
1807 silly install resolved        'match',
1807 silly install resolved        'test',
1807 silly install resolved        'find',
1807 silly install resolved        'pattern' ],
1807 silly install resolved     devDependencies: { mocha: '*' },
1807 silly install resolved     gitHead: '57c3f2941a73079fa8b081e02a522e3d29913e2f',
1807 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-regex/issues' },
1807 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-regex',
1807 silly install resolved     _id: 'ansi-regex@2.0.0',
1807 silly install resolved     _shasum: 'c5061b6e0ef8a81775e50f5d66151bf6bf371107',
1807 silly install resolved     _from: 'ansi-regex@>=2.0.0 <3.0.0',
1807 silly install resolved     _npmVersion: '2.11.2',
1807 silly install resolved     _nodeVersion: '0.12.5',
1807 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1807 silly install resolved     dist:
1807 silly install resolved      { shasum: 'c5061b6e0ef8a81775e50f5d66151bf6bf371107',
1807 silly install resolved        tarball: 'http://registry.npmjs.org/ansi-regex/-/ansi-regex-2.0.0.tgz' },
1807 silly install resolved     directories: {},
1807 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.0.0.tgz',
1807 silly install resolved     readme: 'ERROR: No README data found!' } ]
1808 info install ansi-regex@2.0.0 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi
1809 info installOne ansi-regex@2.0.0
1810 verbose installOne of ansi-regex to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi not in flight; installing
1811 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
1812 verbose lock using /Users/Q/.npm/_locks/ansi-regex-21ae3b3a8498c00b.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1813 silly install write writing ansi-regex 2.0.0 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1814 verbose lock using /Users/Q/.npm/_locks/ansi-regex-998f9754d8098016.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1815 silly install write writing ansi-regex 2.0.0 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1816 verbose unbuild node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1817 silly gunzTarPerm extractEntry fp/tap.js
1818 silly gunzTarPerm extractEntry fp/divide.js
1819 verbose unbuild node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1820 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex is being purged from base /Users/Q/Sites/maxquattromani
1821 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1822 verbose tar unpack /Users/Q/.npm/ansi-regex/2.0.0/package.tgz
1823 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1824 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex is being purged
1825 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1826 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex is being purged from base /Users/Q/Sites/maxquattromani
1827 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1828 silly gunzTarPerm modes [ '755', '644' ]
1829 verbose tar unpack /Users/Q/.npm/ansi-regex/2.0.0/package.tgz
1830 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1831 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex is being purged
1832 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1833 silly gunzTarPerm modes [ '755', '644' ]
1834 silly gunzTarPerm extractEntry package.json
1835 silly gunzTarPerm extractEntry fp/template.js
1836 silly gunzTarPerm extractEntry fp/dissocPath.js
1837 silly gunzTarPerm extractEntry package.json
1838 silly gunzTarPerm extractEntry index.js
1839 silly gunzTarPerm extractEntry license
1840 silly gunzTarPerm extractEntry index.js
1841 silly gunzTarPerm extractEntry license
1842 silly gunzTarPerm extractEntry fp/templateSettings.js
1843 silly gunzTarPerm extractEntry fp/dissoc.js
1844 silly gunzTarPerm extractEntry readme.md
1845 silly gunzTarPerm extractEntry readme.md
1846 silly gunzTarPerm extractEntry fp/throttle.js
1847 silly gunzTarPerm extractEntry fp/differenceWith.js
1848 silly gunzTarPerm extractEntry fp/thru.js
1849 silly gunzTarPerm extractEntry fp/differenceBy.js
1850 silly gunzTarPerm extractEntry fp/times.js
1851 silly gunzTarPerm extractEntry fp/difference.js
1852 silly gunzTarPerm extractEntry fp/toArray.js
1853 silly gunzTarPerm extractEntry fp/delay.js
1854 verbose write writing to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
1855 verbose write writing to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
1856 silly gunzTarPerm extractEntry fp/toInteger.js
1857 silly gunzTarPerm extractEntry fp/defer.js
1858 info preinstall ansi-regex@2.0.0
1859 info preinstall ansi-regex@2.0.0
1860 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
1861 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
1862 silly gunzTarPerm extractEntry fp/toIterator.js
1863 silly gunzTarPerm extractEntry fp/defaultsDeep.js
1864 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
1865 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
1866 silly install resolved []
1867 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1868 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1869 silly gunzTarPerm extractEntry fp/toJSON.js
1870 silly gunzTarPerm extractEntry fp/defaults.js
1871 silly install resolved []
1872 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1873 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1874 info linkStuff ansi-regex@2.0.0
1875 silly linkStuff ansi-regex@2.0.0 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules as its parent node_modules
1876 info linkStuff ansi-regex@2.0.0
1877 silly linkStuff ansi-regex@2.0.0 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules as its parent node_modules
1878 silly gunzTarPerm extractEntry fp/toLength.js
1879 silly gunzTarPerm extractEntry fp/deburr.js
1880 verbose linkBins ansi-regex@2.0.0
1881 verbose linkMans ansi-regex@2.0.0
1882 verbose rebuildBundles ansi-regex@2.0.0
1883 verbose linkBins ansi-regex@2.0.0
1884 verbose linkMans ansi-regex@2.0.0
1885 verbose rebuildBundles ansi-regex@2.0.0
1886 info install ansi-regex@2.0.0
1887 info install ansi-regex@2.0.0
1888 silly gunzTarPerm extractEntry fp/toLower.js
1889 silly gunzTarPerm extractEntry fp/debounce.js
1890 info postinstall ansi-regex@2.0.0
1891 info postinstall ansi-regex@2.0.0
1892 verbose unlock done using /Users/Q/.npm/_locks/ansi-regex-998f9754d8098016.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1893 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi
1894 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi
1895 verbose unlock done using /Users/Q/.npm/_locks/ansi-regex-21ae3b3a8498c00b.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1896 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi
1897 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi
1898 info linkStuff has-ansi@2.0.0
1899 silly linkStuff has-ansi@2.0.0 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules as its parent node_modules
1900 info linkStuff strip-ansi@3.0.1
1901 silly linkStuff strip-ansi@3.0.1 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules as its parent node_modules
1902 silly gunzTarPerm extractEntry fp/toNumber.js
1903 silly gunzTarPerm extractEntry fp/date.js
1904 verbose linkBins strip-ansi@3.0.1
1905 verbose linkMans strip-ansi@3.0.1
1906 verbose rebuildBundles strip-ansi@3.0.1
1907 verbose linkBins has-ansi@2.0.0
1908 verbose linkMans has-ansi@2.0.0
1909 verbose rebuildBundles has-ansi@2.0.0
1910 silly gunzTarPerm extractEntry fp/toPairs.js
1911 silly gunzTarPerm extractEntry fp/curryRightN.js
1912 verbose rebuildBundles [ 'ansi-regex' ]
1913 info install strip-ansi@3.0.1
1914 verbose rebuildBundles [ 'ansi-regex' ]
1915 info install has-ansi@2.0.0
1916 info postinstall strip-ansi@3.0.1
1917 info postinstall has-ansi@2.0.0
1918 verbose unlock done using /Users/Q/.npm/_locks/strip-ansi-fc69c27703a30581.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/strip-ansi
1919 verbose unlock done using /Users/Q/.npm/_locks/has-ansi-61db44f35ed28d0f.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk/node_modules/has-ansi
1920 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk
1921 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk
1922 silly gunzTarPerm extractEntry fp/toPairsIn.js
1923 silly gunzTarPerm extractEntry fp/curryRight.js
1924 info linkStuff chalk@1.1.3
1925 silly linkStuff chalk@1.1.3 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules as its parent node_modules
1926 verbose linkBins chalk@1.1.3
1927 verbose linkMans chalk@1.1.3
1928 verbose rebuildBundles chalk@1.1.3
1929 silly gunzTarPerm extractEntry fp/toPath.js
1930 silly gunzTarPerm extractEntry fp/curryN.js
1931 verbose rebuildBundles [ 'ansi-styles', 'has-ansi', 'strip-ansi', 'supports-color' ]
1932 info install chalk@1.1.3
1933 info postinstall chalk@1.1.3
1934 verbose unlock done using /Users/Q/.npm/_locks/chalk-5b7b9b849b1e39c5.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/chalk
1935 silly gunzTarPerm extractEntry fp/toPlainObject.js
1936 silly gunzTarPerm extractEntry fp/curry.js
1937 silly gunzTarPerm extractEntry fp/toSafeInteger.js
1938 silly gunzTarPerm extractEntry fp/create.js
1939 silly gunzTarPerm extractEntry fp/toString.js
1940 silly gunzTarPerm extractEntry fp/countBy.js
1941 silly gunzTarPerm extractEntry fp/toUpper.js
1942 silly gunzTarPerm extractEntry fp/convert.js
1943 silly gunzTarPerm extractEntry fp/transform.js
1944 silly gunzTarPerm extractEntry fp/contains.js
1945 silly gunzTarPerm extractEntry fp/trim.js
1946 silly gunzTarPerm extractEntry fp/constant.js
1947 silly gunzTarPerm extractEntry fp/trimChars.js
1948 silly gunzTarPerm extractEntry fp/conforms.js
1949 silly gunzTarPerm extractEntry fp/trimCharsEnd.js
1950 silly gunzTarPerm extractEntry fp/cond.js
1951 silly gunzTarPerm extractEntry fp/trimCharsStart.js
1952 silly gunzTarPerm extractEntry fp/concat.js
1953 silly gunzTarPerm extractEntry fp/trimEnd.js
1954 silly gunzTarPerm extractEntry fp/compose.js
1955 silly gunzTarPerm extractEntry fp/trimStart.js
1956 silly gunzTarPerm extractEntry fp/complement.js
1957 silly gunzTarPerm extractEntry fp/truncate.js
1958 silly gunzTarPerm extractEntry fp/compact.js
1959 silly gunzTarPerm extractEntry fp/unapply.js
1960 silly gunzTarPerm extractEntry fp/commit.js
1961 silly gunzTarPerm extractEntry fp/unary.js
1962 silly gunzTarPerm extractEntry fp/collection.js
1963 silly gunzTarPerm extractEntry fp/unescape.js
1964 silly gunzTarPerm extractEntry fp/cloneWith.js
1965 silly gunzTarPerm extractEntry fp/union.js
1966 silly gunzTarPerm extractEntry fp/cloneDeepWith.js
1967 silly gunzTarPerm extractEntry fp/unionBy.js
1968 silly gunzTarPerm extractEntry fp/cloneDeep.js
1969 silly gunzTarPerm extractEntry fp/unionWith.js
1970 silly gunzTarPerm extractEntry fp/clone.js
1971 silly gunzTarPerm extractEntry fp/uniq.js
1972 silly gunzTarPerm extractEntry fp/clamp.js
1973 silly gunzTarPerm extractEntry fp/uniqBy.js
1974 silly gunzTarPerm extractEntry fp/chunk.js
1975 silly gunzTarPerm extractEntry fp/uniqWith.js
1976 silly gunzTarPerm extractEntry fp/chain.js
1977 silly gunzTarPerm extractEntry fp/uniqueId.js
1978 silly gunzTarPerm extractEntry fp/ceil.js
1979 silly gunzTarPerm extractEntry fp/unnest.js
1980 silly gunzTarPerm extractEntry fp/castArray.js
1981 silly gunzTarPerm extractEntry fp/unset.js
1982 silly gunzTarPerm extractEntry fp/capitalize.js
1983 silly gunzTarPerm extractEntry fp/unzip.js
1984 silly gunzTarPerm extractEntry fp/camelCase.js
1985 silly gunzTarPerm extractEntry fp/unzipWith.js
1986 silly gunzTarPerm extractEntry fp/bindKey.js
1987 silly gunzTarPerm extractEntry fp/update.js
1988 silly gunzTarPerm extractEntry fp/bindAll.js
1989 silly gunzTarPerm extractEntry fp/updateWith.js
1990 silly gunzTarPerm extractEntry fp/bind.js
1991 silly gunzTarPerm extractEntry fp/upperCase.js
1992 silly gunzTarPerm extractEntry fp/before.js
1993 silly gunzTarPerm extractEntry fp/upperFirst.js
1994 silly gunzTarPerm extractEntry fp/attempt.js
1995 silly gunzTarPerm extractEntry fp/useWith.js
1996 silly gunzTarPerm extractEntry fp/at.js
1997 http 304 https://registry.npmjs.org/cson-parser
1998 verbose headers { date: 'Mon, 02 May 2016 03:16:15 GMT',
1998 verbose headers   via: '1.1 varnish',
1998 verbose headers   'cache-control': 'max-age=300',
1998 verbose headers   etag: '"ADYZNYPN1CIALANHDGL3AUTY"',
1998 verbose headers   age: '0',
1998 verbose headers   connection: 'keep-alive',
1998 verbose headers   'x-served-by': 'cache-dfw1831-DFW',
1998 verbose headers   'x-cache': 'HIT',
1998 verbose headers   'x-cache-hits': '1',
1998 verbose headers   'x-timer': 'S1462158975.674524,VS0,VE279',
1998 verbose headers   vary: 'Accept-Encoding' }
1999 silly get cb [ 304,
1999 silly get   { date: 'Mon, 02 May 2016 03:16:15 GMT',
1999 silly get     via: '1.1 varnish',
1999 silly get     'cache-control': 'max-age=300',
1999 silly get     etag: '"ADYZNYPN1CIALANHDGL3AUTY"',
1999 silly get     age: '0',
1999 silly get     connection: 'keep-alive',
1999 silly get     'x-served-by': 'cache-dfw1831-DFW',
1999 silly get     'x-cache': 'HIT',
1999 silly get     'x-cache-hits': '1',
1999 silly get     'x-timer': 'S1462158975.674524,VS0,VE279',
1999 silly get     vary: 'Accept-Encoding' } ]
2000 verbose etag https://registry.npmjs.org/cson-parser from cache
2001 verbose get saving cson-parser to /Users/Q/.npm/registry.npmjs.org/cson-parser/.cache.json
2002 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2003 silly gunzTarPerm extractEntry fp/util.js
2004 silly gunzTarPerm extractEntry fp/assocPath.js
2005 silly addNameRange number 2 { name: 'cson-parser', range: '>=1.1.0 <2.0.0', hasData: true }
2006 silly addNameRange versions [ 'cson-parser',
2006 silly addNameRange   [ '1.0.6',
2006 silly addNameRange     '1.0.7',
2006 silly addNameRange     '1.0.8',
2006 silly addNameRange     '1.0.9',
2006 silly addNameRange     '1.1.0',
2006 silly addNameRange     '1.1.1',
2006 silly addNameRange     '1.2.0',
2006 silly addNameRange     '1.3.0',
2006 silly addNameRange     '1.3.2',
2006 silly addNameRange     '1.3.3' ] ]
2007 silly addNamed cson-parser@1.3.3
2008 verbose addNamed "1.3.3" is a plain semver version for cson-parser
2009 silly gunzTarPerm extractEntry fp/value.js
2010 silly gunzTarPerm extractEntry fp/assoc.js
2011 silly cache afterAdd cson-parser@1.3.3
2012 verbose afterAdd /Users/Q/.npm/cson-parser/1.3.3/package/package.json not in flight; writing
2013 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2014 silly gunzTarPerm extractEntry fp/valueOf.js
2015 silly gunzTarPerm extractEntry fp/assignWith.js
2016 verbose afterAdd /Users/Q/.npm/cson-parser/1.3.3/package/package.json written
2017 silly install resolved [ { name: 'lodash',
2017 silly install resolved     version: '3.10.1',
2017 silly install resolved     description: 'The modern build of lodash modular utilities.',
2017 silly install resolved     homepage: 'https://lodash.com/',
2017 silly install resolved     icon: 'https://lodash.com/icon.svg',
2017 silly install resolved     license: 'MIT',
2017 silly install resolved     main: 'index.js',
2017 silly install resolved     keywords: [ 'modules', 'stdlib', 'util' ],
2017 silly install resolved     author:
2017 silly install resolved      { name: 'John-David Dalton',
2017 silly install resolved        email: 'john.david.dalton@gmail.com',
2017 silly install resolved        url: 'http://allyoucanleet.com/' },
2017 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
2017 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2017 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2017 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2017 silly install resolved     _id: 'lodash@3.10.1',
2017 silly install resolved     _shasum: '5bf45e8e49ba4189e17d482789dfd15bd140b7b6',
2017 silly install resolved     _from: 'lodash@>=3.10.0 <4.0.0',
2017 silly install resolved     _npmVersion: '2.13.1',
2017 silly install resolved     _nodeVersion: '0.12.5',
2017 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2017 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2017 silly install resolved     dist:
2017 silly install resolved      { shasum: '5bf45e8e49ba4189e17d482789dfd15bd140b7b6',
2017 silly install resolved        tarball: 'http://registry.npmjs.org/lodash/-/lodash-3.10.1.tgz' },
2017 silly install resolved     directories: {},
